[0.043804168701171875, 0.0876312255859375, 0.10106277465820312, 0.10301589965820312, 0.13962554931640625, 0.161590576171875, 0.16826629638671875, 0.19500350952148438]

[212.88945844420095, 126.94384880262952, 116.82974643919236],
[130.2239689935984, 49.278796324522055, 81.69263597961938],
[231.52144970414201, 194.5541420118343, 172.0683801775148],
[172.72886265508006, 69.07115920642728, 81.60698475159862],
[225.04247540798252, 156.1205291523763, 134.78046206610637],
[155.4365362836484, 102.345326247931, 137.86862967157418],
[93.78560464731858, 23.464566557253164, 65.32004628427043],
[205.66714311643526, 96.34683274344314, 95.77702150830385]]

[493.88, 349.23, 349.23],
[392.0, 293.66, 329.63],
[523.25, 493.88, 440.0],
[440.0, 329.63, 329.63],
[523.25, 392.0, 392.0],
[392.0, 349.23, 392.0],
[329.63, 261.63, 329.63],
[493.88, 349.23, 349.23]
